VEHICLE_TYPE,RTO_REGION,REGISTRATIONS,YEAR,MONTH,,,,,
Multi Axled Articulated Vehicle,BNG CENTRAL,10922,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,BNG WEST,304,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,BNG EAST,727,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,BNG NORTH,258,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,BNG SOUTH,662,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,KR Puram,589,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,Jnana Bharati,106,2020,APRIL,,,,, 
Multi Axled Articulated Vehicle,Electronic City,1008,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,Yelahanka,15,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,Devanahalli,57,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,Chandapura,457,2020,APRIL,,,,,
Trucks and Lorries,BNG CENTRAL,56586,2020,APRIL,,,,,
Trucks and Lorries,BNG WEST,16708,2020,APRIL,,,,,
Trucks and Lorries,BNG EAST,10050,2020,APRIL,,,,,
Trucks and Lorries,BNG NORTH,12305,2020,APRIL,,,,,
Trucks and Lorries,BNG SOUTH,22815,2020,APRIL,,,,,
Trucks and Lorries,KR Puram,10338,2020,APRIL,,,,,
Trucks and Lorries,Jnana Bharati,6808,2020,APRIL,,,,,
Trucks and Lorries,Electronic City,16636,2020,APRIL,,,,,
Trucks and Lorries,Yelahanka,6094,2020,APRIL,,,,,
Trucks and Lorries,Devanahalli,4098,2020,APRIL,,,,,
Trucks and Lorries,Chandapura,8686,2020,APRIL,,,,,
Light Goods Four Wheeler,BNG CENTRAL,18321,2020,APRIL,,,,,
Light Goods Four Wheeler,BNG WEST,15810,2020,APRIL,,,,,
Light Goods Four Wheeler,BNG EAST,9474,2020,APRIL,,,,,
Light Goods Four Wheeler,BNG NORTH,16113,2020,APRIL,,,,,
Light Goods Four Wheeler,BNG SOUTH,24860,2020,APRIL,,,,,
Light Goods Four Wheeler,KR Puram,17717,2020,APRIL,,,,,
Light Goods Four Wheeler,Jnana Bharati,12569,2020,APRIL,,,,,
Light Goods Four Wheeler,Electronic City,24422,2020,APRIL,,,,,
Light Goods Four Wheeler,Yelahanka,6958,2020,APRIL,,,,,
Light Goods Four Wheeler,Devanahalli,5040,2020,APRIL,,,,,
Light Goods Four Wheeler,Chandapura,15543,2020,APRIL,,,,,
Light Goods Three Wheeler,BNG CENTRAL,8999,2020,APRIL,,,,,
Light Goods Three Wheeler,BNG WEST,15419,2020,APRIL,,,,,
Light Goods Three Wheeler,BNG EAST,6657,2020,APRIL,,,,,
Light Goods Three Wheeler,BNG NORTH,6041,2020,APRIL,,,,,
Light Goods Three Wheeler,BNG SOUTH,11274,2020,APRIL,,,,,
Light Goods Three Wheeler,KR Puram,2151,2020,APRIL,,,,,
Light Goods Three Wheeler,Jnana Bharati,4467,2020,APRIL,,,,,
Light Goods Three Wheeler,Electronic City,2994,2020,APRIL,,,,,
Light Goods Three Wheeler,Yelahanka,1105,2020,APRIL,,,,,
Light Goods Three Wheeler,Devanahalli,739,2020,APRIL,,,,,
Light Goods Three Wheeler,Chandapura,813,2020,APRIL,,,,,
Multi Axled Articulated Vehicle,BNG CENTRAL,10922,2020,MAY,,,,,
Multi Axled Articulated Vehicle,BNG WEST,304,2020,MAY,,,,,
Multi Axled Articulated Vehicle,BNG EAST,727,2020,MAY,,,,,
Multi Axled Articulated Vehicle,BNG NORTH,258,2020,MAY,,,,,
Multi Axled Articulated Vehicle,BNG SOUTH,662,2020,MAY,,,,,
Multi Axled Articulated Vehicle,KR Puram,589,2020,MAY,,,,,
Multi Axled Articulated Vehicle,Jnana Bharati,106,2020,MAY,,,,,
Multi Axled Articulated Vehicle,Electronic City,1008,2020,MAY,,,,,
Multi Axled Articulated Vehicle,Yelahanka,15,2020,MAY,,,,,
Multi Axled Articulated Vehicle,Devanahalli,57,2020,MAY,,,,,
Multi Axled Articulated Vehicle,Chandapura,457,2020,MAY,,,,,
Trucks and Lorries,BNG CENTRAL,56586,2020,MAY,,,,,
Trucks and Lorries,BNG WEST,16708,2020,MAY,,,,,
Trucks and Lorries,BNG EAST,10050,2020,MAY,,,,,
Trucks and Lorries,BNG NORTH,12305,2020,MAY,,,,,
Trucks and Lorries,BNG SOUTH,22815,2020,MAY,,,,,
Trucks and Lorries,KR Puram,10338,2020,MAY,,,,,
Trucks and Lorries,Jnana Bharati,6808,2020,MAY,,,,,
Trucks and Lorries,Electronic City,16636,2020,MAY,,,,,
Trucks and Lorries,Yelahanka,6094,2020,MAY,,,,,
Trucks and Lorries,Devanahalli,4098,2020,MAY,,,,,
Trucks and Lorries,Chandapura,8686,2020,MAY,,,,,
Light Goods Four Wheeler,BNG CENTRAL,18324,2020,MAY,,,,,
Light Goods Four Wheeler,BNG WEST,15811,2020,MAY,,,,,
Light Goods Four Wheeler,BNG EAST,9475,2020,MAY,,,,,
Light Goods Four Wheeler,BNG NORTH,16114,2020,MAY,,,,,
Light Goods Four Wheeler,BNG SOUTH,24865,2020,MAY,,,,,
Light Goods Four Wheeler,KR Puram,17719,2020,MAY,,,,,
Light Goods Four Wheeler,Jnana Bharati,12570,2020,MAY,,,,,
Light Goods Four Wheeler,Electronic City,24428,2020,MAY,,,,,
Light Goods Four Wheeler,Yelahanka,6960,2020,MAY,,,,,
Light Goods Four Wheeler,Devanahalli,5040,2020,MAY,,,,,
Light Goods Four Wheeler,Chandapura,15544,2020,MAY,,,,,
Light Goods Three Wheeler,BNG CENTRAL,8999,2020,MAY,,,,,
Light Goods Three Wheeler,BNG WEST,15422,2020,MAY,,,,,
Light Goods Three Wheeler,BNG EAST,6658,2020,MAY,,,,,
Light Goods Three Wheeler,BNG NORTH,6043,2020,MAY,,,,,
Light Goods Three Wheeler,BNG SOUTH,11276,2020,MAY,,,,,
Light Goods Three Wheeler,KR Puram,2151,2020,MAY,,,,,
Light Goods Three Wheeler,Jnana Bharati,4467,2020,MAY,,,,,
Light Goods Three Wheeler,Electronic City,3012,2020,MAY,,,,,
Light Goods Three Wheeler,Yelahanka,1106,2020,MAY,,,,,
Light Goods Three Wheeler,Devanahalli,739,2020,MAY,,,,,
Light Goods Three Wheeler,Chandapura,813,2020,MAY,,,,,
Multi Axled Articulated Vehicle,BNG CENTRAL,10922,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,BNG WEST,304,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,BNG EAST,727,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,BNG NORTH,258,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,BNG SOUTH,662,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,KR Puram,589,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,Jnana Bharati,106,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,Electronic City,1008,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,Yelahanka,15,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,Devanahalli,57,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,Chandapura,457,2020,JUNE,,,,,
Trucks and Lorries,BNG CENTRAL,56592,2020,JUNE,,,,,
Trucks and Lorries,BNG WEST,16710,2020,JUNE,,,,,
Trucks and Lorries,BNG EAST,10050,2020,JUNE,,,,,
Trucks and Lorries,BNG NORTH,12306,2020,JUNE,,,,,
Trucks and Lorries,BNG SOUTH,22817,2020,JUNE,,,,,
Trucks and Lorries,KR Puram,10338,2020,JUNE,,,,,
Trucks and Lorries,Jnana Bharati,6808,2020,JUNE,,,,,
Trucks and Lorries,Electronic City,16670,2020,JUNE,,,,,
Trucks and Lorries,Yelahanka,6096,2020,JUNE,,,,,
Trucks and Lorries,Devanahalli,4099,2020,JUNE,,,,,
Trucks and Lorries,Chandapura,8686,2020,JUNE,,,,,
Light Goods Four Wheeler,BNG CENTRAL,18338,2020,JUNE,,,,,
Light Goods Four Wheeler,BNG WEST,15822,2020,JUNE,,,,,
Light Goods Four Wheeler,BNG EAST,9485,2020,JUNE,,,,,
Light Goods Four Wheeler,BNG NORTH,16139,2020,JUNE,,,,,
Light Goods Four Wheeler,BNG SOUTH,24895,2020,JUNE,,,,,
Light Goods Four Wheeler,KR Puram,17762,2020,JUNE,,,,,
Light Goods Four Wheeler,Jnana Bharati,12578,2020,JUNE,,,,,
Light Goods Four Wheeler,Electronic City,24463,2020,JUNE,,,,,
Light Goods Four Wheeler,Yelahanka,6967,2020,JUNE,,,,,
Light Goods Four Wheeler,Devanahalli,5051,2020,JUNE,,,,,
Light Goods Four Wheeler,Chandapura,15550,2020,JUNE,,,,,
Light Goods Three Wheeler,BNG CENTRAL,9011,2020,JUNE,,,,,
Light Goods Three Wheeler,BNG WEST,15439,2020,JUNE,,,,,
Light Goods Three Wheeler,BNG EAST,6668,2020,JUNE,,,,,
Light Goods Three Wheeler,BNG NORTH,6061,2020,JUNE,,,,,
Light Goods Three Wheeler,BNG SOUTH,11288,2020,JUNE,,,,,
Light Goods Three Wheeler,KR Puram,2152,2020,JUNE,,,,,
Light Goods Three Wheeler,Jnana Bharati,4486,2020,JUNE,,,,,
Light Goods Three Wheeler,Electronic City,3031,2020,JUNE,,,,,
Light Goods Three Wheeler,Yelahanka,1110,2020,JUNE,,,,,
Light Goods Three Wheeler,Devanahalli,739,2020,JUNE,,,,,
Light Goods Three Wheeler,Chandapura,815,2020,JUNE,,,,,
Multi Axled Articulated Vehicle,BNG CENTRAL,10922,2020,JULY,,,,,
Multi Axled Articulated Vehicle,BNG WEST,304,2020,JULY,,,,,
Multi Axled Articulated Vehicle,BNG EAST,727,2020,JULY,,,,,
Multi Axled Articulated Vehicle,BNG NORTH,258,2020,JULY,,,,,
Multi Axled Articulated Vehicle,BNG SOUTH,662,2020,JULY,,,,,
Multi Axled Articulated Vehicle,KR Puram,589,2020,JULY,,,,,
Multi Axled Articulated Vehicle,Jnana Bharati,106,2020,JULY,,,,,
Multi Axled Articulated Vehicle,Electronic City,1008,2020,JULY,,,,,
Multi Axled Articulated Vehicle,Yelahanka,15,2020,JULY,,,,,
Multi Axled Articulated Vehicle,Devanahalli,57,2020,JULY,,,,,
Multi Axled Articulated Vehicle,Chandapura,457,2020,JULY,,,,,
Trucks and Lorries,BNG CENTRAL,56593,2020,JULY,,,,,
Trucks and Lorries,BNG WEST,16714,2020,JULY,,,,,
Trucks and Lorries,BNG EAST,10050,2020,JULY,,,,,
Trucks and Lorries,BNG NORTH,12308,2020,JULY,,,,,
Trucks and Lorries,BNG SOUTH,22818,2020,JULY,,,,,
Trucks and Lorries,KR Puram,10349,2020,JULY,,,,,
Trucks and Lorries,Jnana Bharati,6809,2020,JULY,,,,,
Trucks and Lorries,Electronic City,16685,2020,JULY,,,,,
Trucks and Lorries,Yelahanka,6096,2020,JULY,,,,,
Trucks and Lorries,Devanahalli,4100,2020,JULY,,,,,
Trucks and Lorries,Chandapura,8686,2020,JULY,,,,,
Light Goods Four Wheeler,BNG CENTRAL,18351,2020,JULY,,,,,
Light Goods Four Wheeler,BNG WEST,15843,2020,JULY,,,,,
Light Goods Four Wheeler,BNG EAST,9514,2020,JULY,,,,,
Light Goods Four Wheeler,BNG NORTH,16179,2020,JULY,,,,,
Light Goods Four Wheeler,BNG SOUTH,24946,2020,JULY,,,,,
Light Goods Four Wheeler,KR Puram,17803,2020,JULY,,,,,
Light Goods Four Wheeler,Jnana Bharati,12591,2020,JULY,,,,,
Light Goods Four Wheeler,Electronic City,24514,2020,JULY,,,,,
Light Goods Four Wheeler,Yelahanka,6975,2020,JULY,,,,,
Light Goods Four Wheeler,Devanahalli,5054,2020,JULY,,,,,
Light Goods Four Wheeler,Chandapura,15563,2020,JULY,,,,,
Light Goods Three Wheeler,BNG CENTRAL,9020,2020,JULY,,,,,
Light Goods Three Wheeler,BNG WEST,15446,2020,JULY,,,,,
Light Goods Three Wheeler,BNG EAST,6679,2020,JULY,,,,,
Light Goods Three Wheeler,BNG NORTH,6089,2020,JULY,,,,,
Light Goods Three Wheeler,BNG SOUTH,11296,2020,JULY,,,,,
Light Goods Three Wheeler,KR Puram,2158,2020,JULY,,,,,
Light Goods Three Wheeler,Jnana Bharati,4505,2020,JULY,,,,,
Light Goods Three Wheeler,Electronic City,3051,2020,JULY,,,,,
Light Goods Three Wheeler,Yelahanka,1111,2020,JULY,,,,,
Light Goods Three Wheeler,Devanahalli,739,2020,JULY,,,,,
Light Goods Three Wheeler,Chandapura,815,2020,JULY,,,,,
Multi Axled Articulated Vehicle,BNG CENTRAL,10922,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,BNG WEST,304,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,BNG EAST,727,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,BNG NORTH,258,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,BNG SOUTH,662,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,KR Puram,589,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,Jnana Bharati,106,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,Electronic City,1008,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,Yelahanka,15,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,Devanahalli,57,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,Chandapura,457,2020,AUGUST,,,,,
Trucks and Lorries,BNG CENTRAL,56615,2020,AUGUST,,,,,
Trucks and Lorries,BNG WEST,16717,2020,AUGUST,,,,,
Trucks and Lorries,BNG EAST,10059,2020,AUGUST,,,,,
Trucks and Lorries,BNG NORTH,12315,2020,AUGUST,,,,,
Trucks and Lorries,BNG SOUTH,22826,2020,AUGUST,,,,,
Trucks and Lorries,KR Puram,10355,2020,AUGUST,,,,,
Trucks and Lorries,Jnana Bharati,6819,2020,AUGUST,,,,,
Trucks and Lorries,Electronic City,16726,2020,AUGUST,,,,,
Trucks and Lorries,Yelahanka,6097,2020,AUGUST,,,,,
Trucks and Lorries,Devanahalli,4100,2020,AUGUST,,,,,
Trucks and Lorries,Chandapura,8691,2020,AUGUST,,,,,
Light Goods Four Wheeler,BNG CENTRAL,18388,2020,AUGUST,,,,,
Light Goods Four Wheeler,BNG WEST,15874,2020,AUGUST,,,,,
Light Goods Four Wheeler,BNG EAST,9543,2020,AUGUST,,,,,
Light Goods Four Wheeler,BNG NORTH,16232,2020,AUGUST,,,,,
Light Goods Four Wheeler,BNG SOUTH,25024,2020,AUGUST,,,,,
Light Goods Four Wheeler,KR Puram,17888,2020,AUGUST,,,,,
Light Goods Four Wheeler,Jnana Bharati,12626,2020,AUGUST,,,,,
Light Goods Four Wheeler,Electronic City,24606,2020,AUGUST,,,,,
Light Goods Four Wheeler,Yelahanka,6994,2020,AUGUST,,,,,
Light Goods Four Wheeler,Devanahalli,5068,2020,AUGUST,,,,,
Light Goods Four Wheeler,Chandapura,15574,2020,AUGUST,,,,,
Light Goods Three Wheeler,BNG CENTRAL,9030,2020,AUGUST,,,,,
Light Goods Three Wheeler,BNG WEST,15471,2020,AUGUST,,,,,
Light Goods Three Wheeler,BNG EAST,6712,2020,AUGUST,,,,,
Light Goods Three Wheeler,BNG NORTH,6109,2020,AUGUST,,,,,
Light Goods Three Wheeler,BNG SOUTH,11310,2020,AUGUST,,,,,
Light Goods Three Wheeler,KR Puram,2166,2020,AUGUST,,,,,
Light Goods Three Wheeler,Jnana Bharati,4537,2020,AUGUST,,,,,
Light Goods Three Wheeler,Electronic City,3068,2020,AUGUST,,,,,
Light Goods Three Wheeler,Yelahanka,1114,2020,AUGUST,,,,,
Light Goods Three Wheeler,Devanahalli,743,2020,AUGUST,,,,,
Light Goods Three Wheeler,Chandapura,815,2020,AUGUST,,,,,
Multi Axled Articulated Vehicle,BNG CENTRAL,10927,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,BNG WEST,304,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,BNG EAST,727,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,BNG NORTH,258,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,BNG SOUTH,662,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,KR Puram,589,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,Jnana Bharati,106,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,Electronic City,1008,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,Yelahanka,15,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,Devanahalli,57,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,Chandapura,457,2020,SEPTEMBER,,,,,
Trucks and Lorries,BNG CENTRAL,56674,2020,SEPTEMBER,,,,,
Trucks and Lorries,BNG WEST,16723,2020,SEPTEMBER,,,,,
Trucks and Lorries,BNG EAST,10070,2020,SEPTEMBER,,,,,
Trucks and Lorries,BNG NORTH,12318,2020,SEPTEMBER,,,,,
Trucks and Lorries,BNG SOUTH,22833,2020,SEPTEMBER,,,,,
Trucks and Lorries,KR Puram,10365,2020,SEPTEMBER,,,,,
Trucks and Lorries,Jnana Bharati,6822,2020,SEPTEMBER,,,,,
Trucks and Lorries,Electronic City,16801,2020,SEPTEMBER,,,,,
Trucks and Lorries,Yelahanka,6099,2020,SEPTEMBER,,,,,
Trucks and Lorries,Devanahalli,4105,2020,SEPTEMBER,,,,,
Trucks and Lorries,Chandapura,8698,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,BNG CENTRAL,18415,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,BNG WEST,15920,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,BNG EAST,9589,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,BNG NORTH,16306,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,BNG SOUTH,25088,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,KR Puram,17979,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,Jnana Bharati,12674,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,Electronic City,24718,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,Yelahanka,7036,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,Devanahalli,5078,2020,SEPTEMBER,,,,,
Light Goods Four Wheeler,Chandapura,15591,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,BNG CENTRAL,9049,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,BNG WEST,15485,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,BNG EAST,6767,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,BNG NORTH,6128,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,BNG SOUTH,11323,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,KR Puram,2173,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,Jnana Bharati,4567,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,Electronic City,3090,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,Yelahanka,1118,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,Devanahalli,746,2020,SEPTEMBER,,,,,
Light Goods Three Wheeler,Chandapura,815,2020,SEPTEMBER,,,,,
Multi Axled Articulated Vehicle,BNG CENTRAL,10927,2020,OCTOBER,,,,,
Multi Axled Articulated Vehicle,BNG WEST,304,2020,OCTOBER,,,,,
Multi Axled Articulated Vehicle,BNG EAST,727,2020,OCTOBER,,,,,
